#PATH-POINTS-START Path
-100.919,-119.814,120,0
-98.92,-119.751,120
-96.921,-119.689,120
-94.922,-119.626,120
-92.923,-119.564,120
-90.924,-119.502,120
-88.925,-119.439,120
-86.926,-119.377,120
-84.927,-119.314,120
-82.928,-119.252,120
-80.929,-119.189,120
-78.93,-119.127,120
-76.931,-119.064,120
-74.932,-119.002,120
-72.933,-118.939,120
-70.933,-118.953,120,0
-68.934,-118.989,120
-66.934,-119.026,120
-64.934,-119.062,120
-62.935,-119.099,120
-60.935,-119.136,120
-58.935,-119.172,120
-56.936,-119.209,120
-54.936,-119.245,120
-52.936,-119.282,120
-50.937,-119.319,120
-48.937,-119.355,120
-46.937,-119.392,120
-44.938,-119.428,120
-42.938,-119.465,120
-40.938,-119.501,120
-38.939,-119.538,120
-36.939,-119.575,120
-34.939,-119.611,120
-32.94,-119.648,120
-30.94,-119.684,120
-28.94,-119.721,120
-26.941,-119.757,120
-24.941,-119.794,120
-22.941,-119.831,120
-20.942,-119.867,120
-18.942,-119.904,120
-16.942,-119.94,120
-14.943,-119.977,120
-12.943,-120.014,120
-10.943,-120.05,120
-8.944,-120.087,120
-6.944,-120.123,120
-4.944,-120.16,120
-2.945,-120.196,120
-0.945,-120.233,120
0.445,-120.258,120,0
0.445,-120.258,0,0
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"path.jerryio v0.1","gc":{"robotWidth":30,"robotHeight":30,"robotIsHolonomic":false,"showRobot":false,"uol":1,"pointDensity":2,"controlMagnetDistance":5,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"GZcTQwRF8i","x":-100.91927710843375,"y":-119.81385542168677,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"cwoOsL8BG5","x":-72.46626506024096,"y":-118.92469879518075,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"SQwsVoKnBn"},{"controls":[{"uid":"cwoOsL8BG5","x":-72.46626506024096,"y":-118.92469879518075,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"jIKtjvkAVB","x":0.44457831325303315,"y":-120.25843373493976,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"WGKIJ50AQH"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":40,"to":120},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1}},"name":"Path","uid":"iM9a1hDq7C","lock":false,"visible":true}]}
